,Comprimento,Altura,Peso,Classe
896,68.47919681485386,23.455261950810744,3.999331832882471,Gato
897,78.43859184849109,24.2234188622943,5.980428312077102,Gato
898,72.75626755463396,20.488732150559805,4.899757458955608,Gato
899,89.1593869580861,22.152098856539332,6.641464165818287,Gato
900,72.1991628553445,20.422043563238557,6.258025057212913,Gato
901,65.77598975990098,22.55316119637979,6.416257041221286,Gato
902,74.55432340481966,24.183498322175982,5.602525921367153,Gato
903,60.30282811571217,24.052915127051335,8.29632342560144,Gato
904,70.90270747051873,26.208837926933867,8.251021526369808,Gato
905,97.03941005642623,22.639504993495457,6.382208408684007,Gato
906,81.92362130941055,22.46038402211218,7.79735193046936,Gato
907,80.97744125404323,24.97428039379508,9.028736317970367,Gato
908,56.37052442858615,22.832171376689473,6.539378375275604,Gato
909,62.53607267825769,25.44370513067578,6.323861913661875,Gato
910,63.80618197399606,20.21106261607139,3.8558007180713227,Gato
911,84.93822860790522,20.906047390294876,2.830814693217476,Gato
912,79.36841369396316,22.29565219342537,7.050572304136502,Gato
913,67.48727788772837,22.711235794402825,5.663577391220202,Gato
914,75.61447540123378,24.819912462152363,2.795090561512421,Gato
915,78.98769890266982,24.463690431129947,4.626398045340428,Gato
916,72.11513288244427,23.004589533782614,7.8740978020043295,Gato
917,60.23847517697911,24.63729131180277,6.194739326803789,Gato
918,76.7072493131495,24.70680128955606,6.848360010625443,Gato
919,83.50143478646933,25.79217890482832,8.371586537551575,Gato
920,69.64515054958876,24.6938168346485,7.869469449934512,Gato
921,82.32969291881123,23.063116949724247,6.546190821690339,Gato
922,76.36991767950163,23.546748666616672,4.865567018393243,Gato
923,77.9535193745219,24.97120376119486,5.629959741831608,Gato
924,77.66223645193939,27.260146661257785,7.794604153033676,Gato
925,78.83192676859485,24.711495298337557,6.198941706125555,Gato
926,76.64718064745408,22.48408945393352,6.1528749535011595,Gato
927,82.418386783542,27.127613469580808,6.876870793110998,Gato
928,80.85076720560382,25.320090600737224,5.8785657816802726,Gato
929,88.92839274192143,24.984785843869304,7.099007414978842,Gato
930,70.01290089834963,25.207228854913662,6.283775406896815,Gato
931,85.26821168362761,24.879031135475486,5.436853993830852,Gato
932,70.14635514493426,27.44240040736216,8.10182776420749,Gato
933,72.99022508336509,21.615687761419963,8.22237595036831,Gato
934,72.43275160094193,25.851039918706412,7.27693499351016,Gato
935,93.76000559439575,25.139107228832845,5.700684177606562,Gato
936,66.80864812510315,24.906709197275262,6.485513522465393,Gato
937,82.47758288058071,21.15849939612576,3.334183407178784,Gato
938,57.72935829506186,21.751700655937466,4.902472524064219,Gato
939,72.34837410197167,24.611775398198407,3.5323334902676917,Gato
940,78.84768104357241,22.533652269023115,4.799506303754798,Gato
941,90.04061351877179,23.142139926897077,7.984132970050406,Gato
942,63.52299958642459,23.149804124508297,6.727414270868931,Gato
943,79.55059250746639,27.90601682431627,7.647097508826255,Gato
944,60.35350236800833,24.353101950524373,5.833988411603963,Gato
945,79.12360184774998,19.349643371630776,4.869805632825907,Gato
946,53.800420422538735,23.60489666041918,6.041331137397095,Gato
947,91.27365240750348,22.452293792084816,3.093987361148482,Gato
948,73.75860192016012,26.414487068383984,6.971626617127066,Gato
949,84.33250922553661,25.69760600247179,6.538098250461074,Gato
950,81.5451749004324,23.389384051882928,3.8734473025635925,Gato
951,73.88143891830406,22.08017542603777,3.7198766509854573,Gato
952,83.15794583441424,23.7108545043713,7.598723314979596,Gato
953,74.0199981872049,24.584382303305564,7.179595477036535,Gato
954,87.06823060325358,22.674811063125592,5.640926174241007,Gato
955,79.02356239000302,26.26698269895039,6.428762077885224,Gato
956,70.74005347993379,22.084300902012927,3.5204446570350196,Gato
957,71.27378412492587,28.188705853185223,8.345157688862713,Gato
958,76.25140912976221,26.376177553513404,6.4254002597302105,Gato
959,82.69873267346681,23.73981648550669,5.543818010669384,Gato
960,98.23706689579974,28.8403812086652,8.939731402093372,Gato
961,71.23454418473469,29.34677241831915,9.373510975834595,Gato
962,81.36043606576058,21.829812324731947,3.7538227764033234,Gato
963,72.18914733408027,25.224581476451785,3.699667733629976,Gato
964,68.33089670756416,23.064936511757463,6.010459644855168,Gato
965,36.58641742501065,25.74788252916272,9.797679632405648,Gato
966,78.89455866398802,23.563671237487558,5.605044458767036,Gato
967,80.20126732275138,24.900683380084242,7.218960377647598,Gato
968,91.22528913708314,23.241706842332473,4.848018718958819,Gato
969,87.26377288620151,24.1470466436887,8.073713931172732,Gato
970,81.38125281530736,23.989063096026875,4.906203333304156,Gato
971,68.46065665712787,21.21272465185178,6.60689693443504,Gato
972,77.80162162736444,22.729726863386148,5.170201017417181,Gato
973,62.98847212064434,24.5048358413443,7.46427012807096,Gato
974,77.94207397858501,24.092495461665205,6.2199393298301136,Gato
975,73.46866343214772,24.003231021732844,6.31700501995966,Gato
976,60.28392571864822,21.20457909068991,5.076636814790842,Gato
977,80.48942300621546,25.037246157956176,8.276370995138993,Gato
978,67.34462551856237,21.53700934870509,3.1304924774530427,Gato
979,78.18323400999422,27.36667495962272,8.02953152855362,Gato
980,65.99938784059714,24.179082687531043,7.066155829624083,Gato
981,77.93241363882962,24.285829165495954,4.488489709120153,Gato
982,74.94096166608145,29.646003685790433,10.097668907004376,Gato
983,92.38477415472694,21.54646333623756,5.34829810238838,Gato
984,71.44312046318348,21.788393915466116,2.8206943058531535,Gato
985,58.592555583154194,22.080233735848747,4.070666767290386,Gato
986,64.57076417523578,26.409135226288313,6.568132444107806,Gato
987,82.05353576128176,25.8837895921886,5.886901199204127,Gato
988,63.7499743615421,23.959087332776235,6.447889314947095,Gato
989,81.57575805559718,27.286481912570082,8.988377504509591,Gato
990,95.12318460416543,25.5395719276642,5.205386985276064,Gato
991,56.19057158176153,21.815972528938275,4.374155103366047,Gato
992,63.30212414745574,24.895437126566872,7.4631986960773915,Gato
993,74.01482906559336,22.53393016957575,6.783631598568868,Gato
994,68.7024048835053,24.52798411529733,3.8648460977986754,Gato
995,85.59130681314747,24.36208656566537,6.466468544857199,Gato
996,87.46277965420147,18.66892730706663,4.212407315661425,Gato
997,69.98487594811502,23.89500843546108,5.569046091208962,Gato
998,85.52323106071596,23.8695764622272,6.333091327167708,Gato
999,88.44118260637046,23.760642271734365,5.634682642113308,Gato
